ID,PeriodStart,PeriodEnd,Date,Detail,User,UserStatus,UserPackage,PackageStatus,Company,Service,ServiceType,GeneralLedgerName,UserPackageID,PostingDate,InvoiceID,Invoice,Charge,SentDate,ClosedDate,InvoiceStatus,Pending,InvoiceDate,BillDay,DeviceID,DeviceActivationDate,DeviceExpirtationDate,MarketID,ProfitCenter
3691,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:33,WellAware Flat Rate (prorated),1000020,Enabled,WellAware Flat Rate (#3694),Active,Finance Test C1,WellAware Flat Rate,MRC,MRC,3694,7/28/2016 16:33,48,48,0.06,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,467bc6d2-6349-4aca-a264-d07703b28503,7/28/2016 16:33,,2020,Dallas
3692,,,7/28/2016 16:34,Platform License Fee,1000020,Enabled,Ingenu 2MB Flat Rate (#3695),Active,Finance Test C1,Platform License Fee,Fee,RPMA License Fee,3695,7/28/2016 16:34,48,48,5,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,f41019ae-3ea0-41df-ad89-0ae6f334e942,7/28/2016 16:34,8/17/2016 20:10,2020,Dallas
3693,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:34,Ingenu Flat Rate 2MB (prorated),1000020,Enabled,Ingenu 2MB Flat Rate (#3695),Active,Finance Test C1,Ingenu Flat Rate 2MB,MRC,MRC,3695,7/28/2016 16:34,48,48,0.23,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,f41019ae-3ea0-41df-ad89-0ae6f334e942,7/28/2016 16:34,8/17/2016 20:10,2020,Dallas
3694,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:34,No Cost Service (prorated),1000020,Enabled,No Cost Rate Plan (#3696),Canceled,Finance Test C1,No Cost Service,MRC,MRC,3696,7/28/2016 16:34,48,48,0,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,37920c5b-de27-4317-88f1-f7942992ad81,7/28/2016 16:34,8/17/2016 20:15,2020,Dallas
3695,,,7/28/2016 16:35,Platform License Fee,1000021,Enabled,Ingenu 1MB Flat Rate (#3697),Canceled,Finance Test C2,Platform License Fee,Fee,RPMA License Fee,3697,7/28/2016 16:35,49,49,5,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,76f122ba-5855-41ba-8998-b0ba533fd51d,7/28/2016 16:35,7/29/2016 22:32,2090,Orlando
3696,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:35,Ingenu Flat Rate 1MB (prorated),1000021,Enabled,Ingenu 1MB Flat Rate (#3697),Canceled,Finance Test C2,Ingenu Flat Rate 1MB,MRC,MRC,3697,7/28/2016 16:35,49,49,0.19,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,76f122ba-5855-41ba-8998-b0ba533fd51d,7/28/2016 16:35,7/29/2016 22:32,2090,Orlando
3697,,,7/28/2016 16:36,Platform License Fee,1000021,Enabled,Ingenu 3MB Flat Rate (#3698),Canceled,Finance Test C2,Platform License Fee,Fee,RPMA License Fee,3698,7/28/2016 16:36,49,49,5,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,42b58029-7e20-45ce-8e3f-38598e67f284,7/28/2016 16:36,8/9/2016 17:28,2090,Orlando
3698,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:36,Ingenu Flat Rate 3MB (prorated),1000021,Enabled,Ingenu 3MB Flat Rate (#3698),Canceled,Finance Test C2,Ingenu Flat Rate 3MB,MRC,MRC,3698,7/28/2016 16:36,49,49,0.26,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,42b58029-7e20-45ce-8e3f-38598e67f284,7/28/2016 16:36,8/9/2016 17:28,2090,Orlando
3699,,,7/28/2016 16:37,Platform License Fee,1000022,Enabled,Ingenu 1MB Flat Rate (#3699),Canceled,Finance Test C3,Platform License Fee,Fee,RPMA License Fee,3699,7/28/2016 16:37,50,50,5,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,72756f0a-8210-40c6-aec0-ee8feacf5b5f,7/28/2016 16:37,7/29/2016 22:33,2010,Phoenix
3700,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:37,Ingenu Flat Rate 1MB (prorated),1000022,Enabled,Ingenu 1MB Flat Rate (#3699),Canceled,Finance Test C3,Ingenu Flat Rate 1MB,MRC,MRC,3699,7/28/2016 16:37,50,50,0.19,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,72756f0a-8210-40c6-aec0-ee8feacf5b5f,7/28/2016 16:37,7/29/2016 22:33,2010,Phoenix
3701,,,7/28/2016 16:37,Platform License Fee,1000022,Enabled,Ingenu 0MB Flat Rate (#3700),Canceled,Finance Test C3,Platform License Fee,Fee,RPMA License Fee,3700,7/28/2016 16:37,50,50,5,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,493ccf6a-b106-4427-a85a-01d1ff1268c8,7/28/2016 16:37,8/11/2016 16:35,2010,Phoenix
3702,7/28/2016 0:00,7/31/2016 23:59,7/28/2016 16:37,Ingenu Flat Rate 0MB (prorated),1000022,Enabled,Ingenu 0MB Flat Rate (#3700),Canceled,Finance Test C3,Ingenu Flat Rate 0MB,MRC,MRC,3700,7/28/2016 16:37,50,50,0.16,,8/1/2016 0:00,Closed,,8/1/2016 0:00,1,493ccf6a-b106-4427-a85a-01d1ff1268c8,7/28/2016 16:37,8/11/2016 16:35,2010,Phoenix
